-------------------
Folder Name: Characters
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Woman_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Eyebrow_Woman_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: Character_Female_SuitVest_01
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Eyebrow_Woman_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Woman_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)

Prefab Name: Character_Male_FBI
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)

Prefab Name: Character_Male_Overall_01
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Eyebrow_Man_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Man_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: Character_Male_Shirt_01
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Man_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Eyebrow_Man_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: Character_Male_SuitVest_01
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Man_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hair_Eyebrow_Man_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: Character_Male_SWAT_01
    Mesh Name: Character_Female_FBI
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Overall_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_Shirt_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Female_SuitVest_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_FBI
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Overall_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_Shirt_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SuitVest_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Character_Male_SWAT_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Duffel_Bag
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Handcuffs_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Pouch_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Rope_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_WalkieTalkie_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Item_ZipTies_01
        Slot: PolygonHeist_Character_Material_01 (PolygonHeist_Texture_01_A)
    Mesh Name: Item_Swat_Glass
        Slot: PolygonHeist_Character_Swat_Glass_01 (No Albedo Texture)

-------------------
Folder Name: Environment
-------------------
Prefab Name: SM_Env_Ceiling_01
    Mesh Name: SM_Env_Ceiling_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Ceiling_02
    Mesh Name: SM_Env_Ceiling_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Ceiling_03
    Mesh Name: SM_Env_Ceiling_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Ceiling_04
    Mesh Name: SM_Env_Ceiling_04
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Ceiling_05
    Mesh Name: SM_Env_Ceiling_05
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Ceiling_06
    Mesh Name: SM_Env_Ceiling_06
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Ceiling_07
    Mesh Name: SM_Env_Ceiling_07
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Ceiling_08
    Mesh Name: SM_Env_Ceiling_08
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Ceiling_Light_01
    Mesh Name: SM_Env_Ceiling_Light_01
        Slot: Emission (No Albedo Texture)

Prefab Name: SM_Env_Ceiling_Light_02
    Mesh Name: SM_Env_Ceiling_Light_02
        Slot: Emission (No Albedo Texture)

Prefab Name: SM_Env_Ceiling_Light_03
    Mesh Name: SM_Env_Ceiling_Light_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Door_01
    Mesh Name: SM_Env_Door_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Door_Glass_01
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Door_02
    Mesh Name: SM_Env_Door_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)
    Mesh Name: SM_Env_Door_Glass_02
        Slot: PolygonHeist_Material_01_A_Glass (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Door_03
    Mesh Name: SM_Env_Door_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Floor_01
    Mesh Name: SM_Env_Floor_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Floor_02
    Mesh Name: SM_Env_Floor_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Pillar_01
    Mesh Name: SM_Env_Pillar_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Pillar_02
    Mesh Name: SM_Env_Pillar_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Pillar_Exterior_01
    Mesh Name: SM_Env_Pillar_Exterior_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Pillar_Exterior_02
    Mesh Name: SM_Env_Pillar_Exterior_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Pillar_Exterior_03
    Mesh Name: SM_Env_Pillar_Exterior_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Pillar_Exterior_04
    Mesh Name: SM_Env_Pillar_Exterior_04
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Pillar_Exterior_Floor_01
    Mesh Name: SM_Env_Pillar_Exterior_Floor_01
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Pillar_Exterior_Floor_02
    Mesh Name: SM_Env_Pillar_Exterior_Floor_02
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

Prefab Name: SM_Env_Pillar_Exterior_Floor_03
    Mesh Name: SM_Env_Pillar_Exterior_Floor_03
        Slot: PolygonHeist_Material_01_A (PolygonHeist_Texture_01_A)

